Warp 1.10.1 initialized:
   CUDA Toolkit 12.8, Driver 12.4
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
   Kernel cache:
     /u8/d/yixinlok/.cache/warp/1.10.1
reading obj from assets/hedgehog.obj ...
reading instance mesh from assets/spike.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
reading instance mesh from assets/teardrop.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
    Module step c29572f load on device 'cuda:0' took 9.03 ms  (cached)
    Module step 577fbef load on device 'cuda:0' took 8.94 ms  (cached)
    Module instances fa4505b load on device 'cuda:0' took 7.68 ms  (cached)
    Module step b14bf16 load on device 'cuda:0' took 9.62 ms  (cached)
    Module step 6614ded load on device 'cuda:0' took 23615.21 ms  (compiled)
    Module instances b1ac449 load on device 'cuda:0' took 4.36 ms  (cached)
CUDA timeline:
----------------+---------+------------------------------------------------------------------------------
Time            | Device  | Activity
    0.007168 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014752 ms | cuda:0  | memcpy DtoH
    0.026624 ms | cuda:0  | memcpy HtoD
    0.027296 ms | cuda:0  | memcpy HtoD
    0.016768 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.014368 ms | cuda:0  | memcpy HtoD
    0.012928 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.448288 ms | cuda:0  | memcpy HtoD
    0.474304 ms | cuda:0  | memcpy HtoD
    0.008512 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.646144 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014848 ms | cuda:0  | memcpy DtoH
    0.026784 ms | cuda:0  | memcpy HtoD
    0.027136 ms | cuda:0  | memcpy HtoD
    0.020256 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013760 ms | cuda:0  | memcpy HtoD
    0.012512 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441536 ms | cuda:0  | memcpy HtoD
    0.467520 ms | cuda:0  | memcpy HtoD
    0.009280 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014720 ms | cuda:0  | memcpy DtoH
    0.026880 ms | cuda:0  | memcpy HtoD
    0.026912 ms | cuda:0  | memcpy HtoD
    0.016832 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | memcpy HtoD
    0.012736 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442816 ms | cuda:0  | memcpy HtoD
    0.472928 ms | cuda:0  | memcpy HtoD
    0.007488 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863168 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014592 ms | cuda:0  | memcpy DtoH
    0.026816 ms | cuda:0  | memcpy HtoD
    0.026976 ms | cuda:0  | memcpy HtoD
    0.016704 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013440 ms | cuda:0  | memcpy HtoD
    0.012736 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442688 ms | cuda:0  | memcpy HtoD
    0.479360 ms | cuda:0  | memcpy HtoD
    0.009536 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014752 ms | cuda:0  | memcpy DtoH
    0.026816 ms | cuda:0  | memcpy HtoD
    0.027712 ms | cuda:0  | memcpy HtoD
    0.016320 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.014496 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442560 ms | cuda:0  | memcpy HtoD
    0.465440 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014976 ms | cuda:0  | memcpy DtoH
    0.025536 ms | cuda:0  | memcpy HtoD
    0.027040 ms | cuda:0  | memcpy HtoD
    0.016416 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013216 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.443264 ms | cuda:0  | memcpy HtoD
    0.462048 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014336 ms | cuda:0  | memcpy DtoH
    0.026048 ms | cuda:0  | memcpy HtoD
    0.027200 ms | cuda:0  | memcpy HtoD
    0.016640 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013568 ms | cuda:0  | memcpy HtoD
    0.012416 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.043008 ms | cuda:0  | memcpy HtoD
    0.445024 ms | cuda:0  | memcpy HtoD
    0.460160 ms | cuda:0  | memcpy HtoD
    0.007936 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014720 ms | cuda:0  | memcpy DtoH
    0.026112 ms | cuda:0  | memcpy HtoD
    0.027488 ms | cuda:0  | memcpy HtoD
    0.016576 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013088 ms | cuda:0  | memcpy HtoD
    0.012544 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.444928 ms | cuda:0  | memcpy HtoD
    0.464224 ms | cuda:0  | memcpy HtoD
    0.007616 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.642048 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014720 ms | cuda:0  | memcpy DtoH
    0.026784 ms | cuda:0  | memcpy HtoD
    0.027072 ms | cuda:0  | memcpy HtoD
    0.016672 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024544 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013888 ms | cuda:0  | memcpy HtoD
    0.013216 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444832 ms | cuda:0  | memcpy HtoD
    0.463360 ms | cuda:0  | memcpy HtoD
    0.007744 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.648192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014592 ms | cuda:0  | memcpy DtoH
    0.025792 ms | cuda:0  | memcpy HtoD
    0.026336 ms | cuda:0  | memcpy HtoD
    0.016288 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013920 ms | cuda:0  | memcpy HtoD
    0.012544 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.443264 ms | cuda:0  | memcpy HtoD
    0.459616 ms | cuda:0  | memcpy HtoD
    0.008224 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.646144 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014208 ms | cuda:0  | memcpy DtoH
    0.026144 ms | cuda:0  | memcpy HtoD
    0.027424 ms | cuda:0  | memcpy HtoD
    0.016704 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.014112 ms | cuda:0  | memcpy HtoD
    0.012512 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.450848 ms | cuda:0  | memcpy HtoD
    0.459104 ms | cuda:0  | memcpy HtoD
    0.008448 ms | cuda:0  | memcpy HtoD
    0.009184 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014432 ms | cuda:0  | memcpy DtoH
    0.026272 ms | cuda:0  | memcpy HtoD
    0.028064 ms | cuda:0  | memcpy HtoD
    0.016736 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013696 ms | cuda:0  | memcpy HtoD
    0.012416 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.441120 ms | cuda:0  | memcpy HtoD
    0.457984 ms | cuda:0  | memcpy HtoD
    0.007744 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.649216 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010176 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014560 ms | cuda:0  | memcpy DtoH
    0.026464 ms | cuda:0  | memcpy HtoD
    0.027648 ms | cuda:0  | memcpy HtoD
    0.016608 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013760 ms | cuda:0  | memcpy HtoD
    0.013216 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441248 ms | cuda:0  | memcpy HtoD
    0.463392 ms | cuda:0  | memcpy HtoD
    0.007520 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.869376 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014688 ms | cuda:0  | memcpy DtoH
    0.025920 ms | cuda:0  | memcpy HtoD
    0.027296 ms | cuda:0  | memcpy HtoD
    0.017248 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008160 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013664 ms | cuda:0  | memcpy HtoD
    0.011968 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.445920 ms | cuda:0  | memcpy HtoD
    0.455712 ms | cuda:0  | memcpy HtoD
    0.007776 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.649216 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014464 ms | cuda:0  | memcpy DtoH
    0.026880 ms | cuda:0  | memcpy HtoD
    0.027904 ms | cuda:0  | memcpy HtoD
    0.016448 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013088 ms | cuda:0  | memcpy HtoD
    0.012704 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.444352 ms | cuda:0  | memcpy HtoD
    0.453920 ms | cuda:0  | memcpy HtoD
    0.007200 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.009248 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014592 ms | cuda:0  | memcpy DtoH
    0.026112 ms | cuda:0  | memcpy HtoD
    0.027200 ms | cuda:0  | memcpy HtoD
    0.017120 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013376 ms | cuda:0  | memcpy HtoD
    0.012960 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441824 ms | cuda:0  | memcpy HtoD
    0.456640 ms | cuda:0  | memcpy HtoD
    0.007840 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014176 ms | cuda:0  | memcpy DtoH
    0.026752 ms | cuda:0  | memcpy HtoD
    0.027072 ms | cuda:0  | memcpy HtoD
    0.016608 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013504 ms | cuda:0  | memcpy HtoD
    0.012224 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442208 ms | cuda:0  | memcpy HtoD
    0.465888 ms | cuda:0  | memcpy HtoD
    0.007424 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647136 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014336 ms | cuda:0  | memcpy DtoH
    0.026720 ms | cuda:0  | memcpy HtoD
    0.027168 ms | cuda:0  | memcpy HtoD
    0.015872 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013600 ms | cuda:0  | memcpy HtoD
    0.011904 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442304 ms | cuda:0  | memcpy HtoD
    0.455808 ms | cuda:0  | memcpy HtoD
    0.008320 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
